Team ID,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Team,Team,Team,Team,Team,Unnamed: 14_level_0,Opponent,Opponent,Opponent,Opponent,Opponent,Unnamed: 20_level_0,Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength),Advanced (at Even Strength)
CBJ,15,2024-11-12,@,Seattle Kraken,2,5,L,,,40,6,0,1,0,,33,2,1,3,0,,70,54,56.5,54,41,56.8,26,24,52.0,48.7,91.6
CBJ,16,2024-11-15,,Pittsburgh Penguins,6,2,W,,,39,8,1,5,0,,23,10,1,4,0,,65,50,56.5,43,34,55.8,21,19,52.5,59.1,110.2
CBJ,17,2024-11-16,@,Montreal Canadiens,1,5,L,,,26,13,0,4,0,,30,13,1,4,0,,43,38,53.1,30,29,50.8,22,26,45.8,50.5,88.1
CBJ,18,2024-11-18,@,Boston Bruins,5,1,W,,,28,19,0,2,2,,29,11,1,6,0,,39,52,42.9,30,35,46.2,21,24,46.7,48.5,113.0
CBJ,19,2024-11-21,,Tampa Bay Lightning,7,6,W,OT,,43,4,1,1,1,,30,2,2,2,0,,87,54,61.7,53,34,60.9,25,32,43.9,54.8,96.5
NYR,1,2024-10-09,@,Pittsburgh Penguins,6,0,W,,,40,8,0,2,1,,31,6,0,3,0,,57,63,47.5,49,45,52.1,25,23,52.1,37.2,114.7
NYR,2,2024-10-12,,Utah Hockey Club,5,6,L,OT,,34,28,1,3,0,,26,26,1,4,0,,60,51,54.1,47,38,55.3,28,22,56.0,61.8,90.0
NYR,3,2024-10-14,,Detroit Red Wings,4,1,W,,,28,8,1,5,0,,32,10,0,4,0,,41,43,48.8,29,34,46.0,29,19,60.4,40.5,110.7
NYR,4,2024-10-17,@,Detroit Red Wings,5,2,W,,,34,14,3,4,0,,31,12,1,5,0,,56,45,55.4,39,35,52.7,32,24,57.1,45.9,103.1
NYR,5,2024-10-19,@,Toronto Maple Leafs,4,1,W,,,29,6,0,2,0,,35,4,0,3,0,,47,63,42.7,37,44,45.7,19,21,47.5,48.0,111.9
NYR,6,2024-10-22,@,Montreal Canadiens,7,2,W,,,45,15,1,3,0,,23,25,1,3,0,,67,45,59.8,53,32,62.4,18,21,46.2,52.6,112.1
NYR,7,2024-10-24,,Florida Panthers,1,3,L,,,25,4,0,4,0,,29,8,0,2,0,,42,50,45.7,31,38,44.9,21,17,55.3,57.1,92.8
NYR,8,2024-10-26,,Anaheim Ducks,2,1,W,,,32,4,0,1,0,,33,4,0,1,0,,66,53,55.5,46,40,53.5,25,25,50.0,38.6,103.7
NYR,9,2024-10-29,@,Washington Capitals,3,5,L,,,19,13,1,3,0,,46,11,0,4,0,,41,66,38.3,32,57,36.0,14,30,31.8,56.9,99.7
NYR,10,2024-11-01,,Ottawa Senators,2,1,W,,,18,10,1,2,0,,41,4,0,5,0,,26,67,28.0,19,51,27.1,24,19,55.8,38.9,104.8
NYR,11,2024-11-03,,New York Islanders,5,2,W,,,40,10,1,3,1,,37,6,0,5,0,,46,56,45.1,36,40,47.4,20,22,47.6,47.2,103.2
NYR,12,2024-11-07,,Buffalo Sabres,1,6,L,,,26,8,0,4,0,,22,8,1,4,0,,48,25,65.8,27,17,61.4,16,18,47.1,55.6,70.2
NYR,13,2024-11-09,@,Detroit Red Wings,4,0,W,,,24,4,1,2,0,,37,4,0,2,0,,48,74,39.3,35,54,39.3,23,27,46.0,34.2,113.0
NYR,14,2024-11-12,,Winnipeg Jets,3,6,L,,,36,4,1,4,0,,33,8,1,2,0,,56,49,53.3,44,38,53.7,28,15,65.1,40.0,90.0
NYR,15,2024-11-14,,San Jose Sharks,3,2,W,,,35,6,0,1,0,,27,4,1,3,0,,64,45,58.7,49,32,60.5,20,19,51.3,47.8,105.4
NYR,16,2024-11-17,@,Seattle Kraken,2,0,W,,,23,2,0,0,0,,24,0,0,1,0,,56,61,47.9,38,40,48.7,26,20,56.5,45.2,109.1
NYR,17,2024-11-19,@,Vancouver Canucks,4,3,W,,,33,8,0,2,0,,24,6,0,3,0,,48,37,56.5,36,24,60.0,36,21,63.2,48.1,99.3
NYR,18,2024-11-21,@,Calgary Flames,2,3,L,,,29,10,0,1,0,,49,2,1,5,0,,49,72,40.5,34,58,37.0,26,21,55.3,37.8,102.6
ANA,1,2024-10-12,@,San Jose Sharks,2,0,W,,,30,8,0,5,0,,30,12,0,3,0,,41,51,44.6,34,38,47.2,21,22,48.8,37.6,108.3
ANA,2,2024-10-13,@,Vegas Golden Knights,1,3,L,,,23,8,0,1,0,,32,2,1,4,0,,58,49,54.2,36,39,48.0,18,15,54.5,34.8,96.4
ANA,3,2024-10-16,,Utah Hockey Club,5,4,W,OT,,34,8,0,5,0,,30,14,1,2,0,,55,54,50.5,39,36,52.0,20,33,37.7,36.4,103.6
ANA,4,2024-10-18,@,Colorado Avalanche,3,4,L,OT,,19,10,0,3,0,,49,6,1,5,0,,45,80,36.0,31,56,35.6,15,30,33.3,27.2,109.0
ANA,5,2024-10-20,,Los Angeles Kings,1,4,L,,,14,4,0,3,0,,36,6,0,2,0,,33,56,37.1,23,42,35.4,15,29,34.1,43.3,95.4
ANA,6,2024-10-22,,San Jose Sharks,3,1,W,,,40,6,2,6,0,,28,14,1,2,0,,59,62,48.8,46,40,53.5,22,33,40.0,48.6,103.1
ANA,7,2024-10-26,@,New York Rangers,1,2,L,,,33,4,0,1,0,,32,4,0,1,0,,54,64,45.8,40,46,46.5,25,25,50.0,61.4,96.3
ANA,8,2024-10-27,@,New Jersey Devils,2,6,L,,,26,9,0,2,0,,34,11,1,1,0,,37,62,37.4,28,49,36.4,20,37,35.1,49.8,94.4
ANA,9,2024-10-29,@,New York Islanders,3,1,W,,,22,8,2,3,0,,41,6,1,4,0,,41,68,37.6,28,50,35.9,14,33,29.8,30.3,105.6
ANA,10,2024-10-31,@,Pittsburgh Penguins,1,2,L,OT,,23,6,0,2,0,,45,4,0,3,0,,46,85,35.1,33,60,35.5,25,25,50.0,37.5,99.6
ANA,11,2024-11-03,,Chicago Blackhawks,2,4,L,,,40,9,1,5,0,,29,25,2,2,0,,72,35,67.3,48,30,61.5,22,20,52.4,57.7,94.0
ANA,12,2024-11-05,,Vancouver Canucks,1,5,L,,,22,10,1,4,0,,37,8,1,5,0,,26,54,32.5,21,37,36.2,18,24,42.9,43.3,84.6
ANA,13,2024-11-08,,Minnesota Wild,2,5,L,,,35,10,0,6,0,,31,16,1,2,0,,60,47,56.1,44,31,58.7,13,23,36.1,68.2,90.7
ANA,14,2024-11-10,,Columbus Blue Jackets,4,2,W,,,30,4,0,2,0,,40,4,1,2,0,,50,74,40.3,34,53,39.1,20,30,40.0,38.2,114.5
ANA,15,2024-11-13,,Vegas Golden Knights,2,3,L,,,24,6,0,3,0,,39,6,1,3,0,,49,58,45.8,38,42,47.5,18,21,46.2,36.7,103.3
ANA,16,2024-11-15,,Detroit Red Wings,6,4,W,,,29,8,2,4,0,,25,8,3,4,0,,37,48,43.5,26,36,41.9,21,22,48.8,37.5,118.5
ANA,17,2024-11-18,@,Dallas Stars,4,2,W,,,27,4,1,2,0,,36,4,0,2,0,,45,75,37.5,34,54,38.6,22,41,34.9,35.4,105.8
ANA,18,2024-11-19,@,Chicago Blackhawks,3,2,W,,,24,2,0,2,0,,20,4,0,1,0,,49,40,55.1,35,27,56.5,24,24,50.0,38.5,105.0
WPG,1,2024-10-09,@,Edmonton Oilers,6,0,W,,,20,2,2,3,0,,30,6,0,1,0,,37,69,34.9,28,42,40.0,19,22,46.3,30.8,122.2
WPG,2,2024-10-11,,Chicago Blackhawks,2,1,W,OT,,35,2,0,2,0,,26,4,0,1,0,,65,47,58.0,46,40,53.5,33,19,63.5,62.8,102.1
WPG,3,2024-10-13,,Minnesota Wild,2,1,W,OT,,35,6,1,2,0,,27,4,0,3,0,,65,43,60.2,47,35,57.3,23,25,47.9,44.4,99.1
WPG,4,2024-10-18,,San Jose Sharks,8,3,W,,,36,4,4,7,0,,22,14,1,2,0,,54,38,58.7,38,30,55.9,21,21,50.0,68.1,104.2
WPG,5,2024-10-20,,Pittsburgh Penguins,6,3,W,,,37,4,0,2,0,,42,6,1,1,0,,62,78,44.3,51,55,48.1,27,29,48.2,53.9,111.0
WPG,6,2024-10-22,@,St. Louis Blues,3,2,W,,,24,4,1,2,0,,29,4,0,2,0,,55,53,50.9,33,37,47.1,23,19,54.8,51.6,102.3
WPG,7,2024-10-24,@,Seattle Kraken,4,3,W,OT,,36,4,0,1,0,,32,2,0,2,0,,52,54,49.1,35,42,45.5,36,32,52.9,58.8,102.1
WPG,8,2024-10-26,@,Calgary Flames,5,3,W,,,35,12,2,4,1,,29,22,0,4,0,,51,56,47.7,34,43,44.2,28,30,48.3,62.9,97.3
WPG,9,2024-10-28,,Toronto Maple Leafs,4,6,L,,,23,4,2,4,0,,36,8,0,2,0,,39,47,45.3,24,38,38.7,13,30,30.2,44.4,92.5
WPG,10,2024-10-30,@,Detroit Red Wings,6,2,W,,,29,6,1,2,0,,21,4,2,3,0,,47,45,51.1,39,30,56.5,28,17,62.2,50.0,119.2
WPG,11,2024-11-01,@,Columbus Blue Jackets,6,2,W,,,44,4,1,2,0,,22,4,1,2,0,,67,38,63.8,54,28,65.9,23,25,47.9,51.6,106.9
WPG,12,2024-11-03,,Tampa Bay Lightning,7,4,W,,,34,19,1,3,0,,30,31,1,2,0,,44,46,48.9,39,35,52.7,32,33,49.2,50.0,108.2
WPG,13,2024-11-05,,Utah Hockey Club,3,0,W,,,28,8,1,2,0,,21,4,0,4,0,,41,41,50.0,37,26,58.7,24,25,49.0,35.0,107.4
WPG,14,2024-11-07,,Colorado Avalanche,1,0,W,,,28,2,0,2,0,,35,4,0,1,0,,43,64,40.2,30,51,37.0,28,22,56.0,51.4,104.2
WPG,15,2024-11-09,,Dallas Stars,4,1,W,,,25,15,2,5,0,,33,27,0,4,0,,34,50,40.5,27,38,41.5,21,20,51.2,33.8,108.0
WPG,16,2024-11-12,@,New York Rangers,6,3,W,,,33,8,1,2,0,,36,4,1,4,0,,50,54,48.1,38,44,46.3,15,28,34.9,60.0,110.0
WPG,17,2024-11-14,@,Tampa Bay Lightning,1,4,L,,,24,6,0,5,0,,29,10,1,3,0,,50,47,51.5,34,39,46.6,21,18,53.8,56.0,92.8
WPG,18,2024-11-16,@,Florida Panthers,0,5,L,,,27,43,0,2,0,,31,31,0,3,1,,41,41,50.0,30,30,50.0,30,19,61.2,59.8,84.6
WPG,19,2024-11-19,,Florida Panthers,6,3,W,,,27,10,1,4,2,,23,10,2,4,0,,49,48,50.5,37,39,48.7,20,27,42.6,48.4,112.4
PHI,1,2024-10-11,@,Vancouver Canucks,3,2,W,SO,,31,10,1,4,0,,26,8,0,5,0,,37,51,42.0,27,34,44.3,21,28,42.9,58.7,93.0
PHI,2,2024-10-12,@,Calgary Flames,3,6,L,,,40,27,1,4,1,,32,15,2,5,0,,57,45,55.9,44,33,57.1,25,22,53.2,61.4,87.9
PHI,3,2024-10-15,@,Edmonton Oilers,3,4,L,OT,,30,18,2,7,0,,31,24,0,4,0,,33,52,38.8,28,37,43.1,22,25,46.8,28.6,89.6
PHI,4,2024-10-17,@,Seattle Kraken,4,6,L,,,25,19,1,4,0,,29,17,1,5,0,,51,50,50.5,35,34,50.7,28,17,62.2,50.0,90.5
PHI,5,2024-10-19,,Vancouver Canucks,0,3,L,,,26,6,0,3,0,,32,8,0,2,0,,47,52,47.5,38,41,48.1,25,24,51.0,36.1,90.3
PHI,6,2024-10-22,,Washington Capitals,1,4,L,,,18,17,0,3,0,,29,13,0,5,2,,37,40,48.1,22,31,41.5,15,19,44.1,56.5,96.7
PHI,7,2024-10-23,@,Washington Capitals,3,6,L,,,29,8,2,4,0,,25,10,0,3,0,,50,42,54.3,30,35,46.2,34,22,60.7,51.7,74.2
PHI,8,2024-10-26,,Minnesota Wild,7,5,W,,,23,10,1,2,0,,26,6,1,4,0,,45,46,49.5,33,27,55.0,26,22,54.2,37.8,100.6
PHI,9,2024-10-27,,Montreal Canadiens,3,4,L,,,26,4,0,3,0,,24,6,1,2,0,,61,40,60.4,39,30,56.5,33,17,66.0,66.3,99.3
PHI,10,2024-10-29,@,Boston Bruins,2,0,W,,,19,10,0,2,0,,25,6,0,4,0,,41,52,44.1,29,29,50.0,26,12,68.4,32.0,111.8
PHI,11,2024-10-31,,St. Louis Blues,2,1,W,,,21,4,0,3,0,,21,6,0,2,0,,40,56,41.7,26,33,44.1,20,14,58.8,40.7,105.9
PHI,12,2024-11-02,,Boston Bruins,0,3,L,,,20,12,0,3,0,,31,14,0,2,0,,41,52,44.1,24,36,40.0,18,17,51.4,54.5,87.5
PHI,13,2024-11-05,@,Carolina Hurricanes,4,6,L,,,16,4,1,3,0,,35,6,0,2,0,,33,75,30.6,24,57,29.6,26,21,55.3,26.1,101.4
PHI,14,2024-11-07,@,Tampa Bay Lightning,2,1,W,SO,,31,4,0,2,0,,23,4,0,2,0,,47,53,47.0,35,38,47.9,19,14,57.6,45.2,99.3
PHI,15,2024-11-09,@,Florida Panthers,3,4,L,SO,,37,6,0,2,0,,31,6,0,2,0,,48,62,43.6,40,48,45.5,24,29,45.3,49.1,98.7
PHI,16,2024-11-11,,San Jose Sharks,4,3,W,SO,,43,16,1,3,0,,31,16,0,3,0,,76,36,67.9,58,29,66.7,26,23,53.1,62.5,91.4
PHI,17,2024-11-14,@,Ottawa Senators,5,4,W,OT,,19,12,0,2,0,,37,4,2,6,0,,35,67,34.3,21,41,33.9,16,28,36.4,40.5,120.9
PHI,18,2024-11-16,,Buffalo Sabres,5,2,W,,,32,10,1,5,0,,25,12,1,4,0,,42,61,40.8,31,37,45.6,32,32,50.0,40.5,112.5
PHI,19,2024-11-18,,Colorado Avalanche,2,3,L,,,26,12,0,3,0,,29,10,1,4,0,,49,62,44.1,33,37,47.1,31,21,59.6,42.5,101.0
PHI,20,2024-11-20,,Carolina Hurricanes,1,4,L,,,19,2,0,3,0,,37,6,0,1,0,,28,79,26.2,22,59,27.2,21,26,44.7,49.5,96.6
DAL,1,2024-10-10,@,Nashville Predators,4,3,W,,,20,12,1,4,0,,36,8,1,6,0,,38,47,44.7,25,38,39.7,10,28,26.3,39.2,108.1
DAL,2,2024-10-12,,New York Islanders,3,0,W,,,27,2,0,2,0,,34,4,0,1,0,,41,63,39.4,28,49,36.4,24,25,49.0,55.6,112.5
DAL,3,2024-10-13,,Seattle Kraken,2,0,W,,,23,10,0,3,0,,25,8,0,4,0,,41,50,45.1,28,38,42.4,22,18,55.0,41.6,110.0
DAL,4,2024-10-15,,San Jose Sharks,3,2,W,SO,,38,6,0,4,0,,27,8,0,3,0,,67,42,61.5,51,32,61.4,25,17,59.5,62.5,97.2
DAL,5,2024-10-17,@,Washington Capitals,2,3,L,,,24,10,0,4,1,,26,8,0,5,0,,52,33,61.2,28,26,51.9,29,16,64.4,60.6,89.8
DAL,6,2024-10-19,,Edmonton Oilers,4,1,W,,,24,4,1,1,0,,31,2,0,2,0,,51,62,45.1,37,44,45.7,21,33,38.9,40.5,109.3
DAL,7,2024-10-22,@,Buffalo Sabres,2,4,L,,,30,2,0,3,0,,25,6,0,1,0,,69,48,59.0,40,33,54.8,26,16,61.9,50.0,88.7
DAL,8,2024-10-24,@,Boston Bruins,5,2,W,,,32,8,3,5,0,,27,10,1,4,0,,40,44,47.6,27,36,42.9,18,22,45.0,53.9,104.3
DAL,9,2024-10-26,,Chicago Blackhawks,4,2,W,,,30,6,1,3,0,,24,6,0,3,0,,54,46,54.0,35,33,51.5,18,25,41.9,44.5,103.0
DAL,10,2024-11-01,,Florida Panthers,4,6,L,,,36,6,0,3,0,,28,8,1,2,1,,51,47,52.0,39,30,56.5,27,27,50.0,50.0,98.1
DAL,11,2024-11-02,@,Florida Panthers,2,4,L,,,25,15,1,4,0,,25,15,1,4,0,,46,28,62.2,30,22,57.7,20,20,50.0,56.2,85.3
DAL,12,2024-11-07,,Chicago Blackhawks,3,1,W,,,40,6,0,3,0,,26,6,1,3,0,,69,39,63.9,46,29,61.3,32,15,68.1,61.4,108.6
DAL,13,2024-11-09,@,Winnipeg Jets,1,4,L,,,33,27,0,4,0,,25,15,2,5,0,,50,34,59.5,38,27,58.5,20,21,48.8,66.2,92.0
DAL,14,2024-11-11,@,Pittsburgh Penguins,7,1,W,,,40,2,2,4,0,,21,8,0,1,0,,46,37,55.4,35,29,54.7,20,20,50.0,50.0,113.1
DAL,15,2024-11-14,,Boston Bruins,7,2,W,,,38,9,0,2,0,,25,19,0,2,0,,52,43,54.7,43,34,55.8,22,34,39.3,56.8,110.5
DAL,16,2024-11-16,@,Minnesota Wild,2,1,W,,,40,14,0,1,0,,23,12,0,2,0,,64,55,53.8,49,39,55.7,30,22,57.7,66.7,100.4
DAL,17,2024-11-18,,Anaheim Ducks,2,4,L,,,36,4,0,2,0,,27,4,1,2,0,,79,45,63.7,54,34,61.4,41,22,65.1,64.8,94.3
DAL,18,2024-11-20,,San Jose Sharks,5,2,W,,,31,6,0,4,0,,23,8,0,3,1,,48,38,55.8,32,24,57.1,26,20,56.5,50.0,117.6
NYI,1,2024-10-10,,Utah Hockey Club,4,5,L,OT,,27,4,1,6,1,,26,12,2,2,0,,43,56,43.4,28,36,43.8,27,27,50.0,51.8,100.0
NYI,2,2024-10-12,@,Dallas Stars,0,3,L,,,34,4,0,1,0,,27,2,0,2,0,,65,41,61.3,49,28,63.6,25,24,51.0,44.4,87.5
NYI,3,2024-10-14,@,Colorado Avalanche,6,2,W,,,37,6,0,1,1,,34,4,0,2,0,,55,65,45.8,41,46,47.1,36,29,55.4,44.5,108.5
NYI,4,2024-10-17,@,St. Louis Blues,0,1,L,OT,,34,4,0,2,0,,30,6,0,1,0,,52,52,50.0,37,33,52.9,21,17,55.3,53.9,96.4
NYI,5,2024-10-19,,Montreal Canadiens,4,3,W,SO,,36,2,1,6,0,,24,12,1,1,0,,57,42,57.6,39,34,53.4,20,20,50.0,71.0,97.6
NYI,6,2024-10-22,,Detroit Red Wings,0,1,L,,,30,2,0,3,0,,11,6,0,1,0,,52,25,67.5,38,17,69.1,25,28,47.2,67.6,90.0
NYI,7,2024-10-25,@,New Jersey Devils,4,3,W,OT,,30,9,1,4,0,,36,13,0,2,0,,42,58,42.0,30,44,40.5,28,17,62.2,50.0,105.0
NYI,8,2024-10-26,,Florida Panthers,3,6,L,,,28,4,0,3,0,,29,6,1,2,1,,53,50,51.5,41,42,49.4,28,27,50.9,61.1,96.5
NYI,9,2024-10-29,,Anaheim Ducks,1,3,L,,,41,6,1,4,0,,22,8,2,3,0,,69,39,63.9,50,28,64.1,33,14,70.2,69.7,94.4
NYI,10,2024-10-30,@,Columbus Blue Jackets,0,2,L,,,26,0,0,1,0,,26,2,0,0,0,,73,51,58.9,50,39,56.2,26,18,59.1,61.3,92.3
NYI,11,2024-11-01,@,Buffalo Sabres,4,3,W,,,36,15,1,4,0,,35,15,1,4,0,,39,64,37.9,32,43,42.7,24,19,55.8,32.3,106.4
NYI,12,2024-11-03,@,New York Rangers,2,5,L,,,37,6,0,5,0,,40,10,1,3,1,,56,45,55.4,40,36,52.6,22,20,52.4,52.8,96.8
NYI,13,2024-11-05,,Pittsburgh Penguins,4,3,W,SO,,26,8,1,4,0,,35,8,1,4,0,,42,56,42.9,34,44,43.6,24,25,49.0,44.4,103.3
NYI,14,2024-11-07,@,Ottawa Senators,4,2,W,,,25,8,0,2,0,,30,6,1,3,0,,44,61,41.9,30,39,43.5,21,25,45.7,45.3,112.2
NYI,15,2024-11-09,,New Jersey Devils,3,4,L,OT,,22,4,0,0,0,,33,0,1,2,0,,47,54,46.5,37,42,46.8,27,22,55.1,37.9,102.5
NYI,16,2024-11-12,@,Edmonton Oilers,3,4,L,OT,,22,4,0,2,0,,42,4,1,2,0,,43,71,37.7,29,55,34.5,24,27,47.1,44.9,107.1
NYI,17,2024-11-14,@,Vancouver Canucks,5,2,W,,,32,7,1,5,0,,26,15,0,1,0,,48,46,51.1,36,30,54.5,25,17,59.5,56.0,103.2
NYI,18,2024-11-16,@,Seattle Kraken,2,3,L,,,24,8,0,1,1,,27,2,0,4,0,,47,50,48.5,39,36,52.0,24,21,53.3,42.9,90.7
NYI,19,2024-11-19,@,Calgary Flames,1,2,L,SO,,29,2,0,3,0,,31,6,1,1,0,,43,57,43.0,35,36,49.3,38,22,63.3,40.5,103.7
NYI,20,2024-11-21,@,Detroit Red Wings,1,2,L,,,23,6,0,1,0,,31,2,0,3,0,,45,54,45.5,32,39,45.1,24,17,58.5,46.9,96.8
UTA,1,2024-10-08,,Chicago Blackhawks,5,2,W,,,27,11,0,1,0,,26,17,0,3,0,,57,62,47.9,41,41,50.0,26,27,49.1,45.5,111.7
UTA,2,2024-10-10,@,New York Islanders,5,4,W,OT,,26,12,2,2,0,,27,4,1,6,1,,56,41,57.7,36,28,56.3,27,27,50.0,48.2,100.0
UTA,3,2024-10-12,@,New York Rangers,6,5,W,OT,,26,26,1,4,0,,34,28,1,3,0,,53,60,46.9,38,47,44.7,22,28,44.0,38.2,110.0
UTA,4,2024-10-14,@,New Jersey Devils,0,3,L,,,20,14,0,4,0,,32,8,2,7,0,,36,36,50.0,25,20,55.6,14,12,53.8,58.9,93.3
UTA,5,2024-10-16,@,Anaheim Ducks,4,5,L,OT,,30,14,1,2,0,,34,8,0,5,0,,56,54,50.9,36,39,48.0,33,20,62.3,63.6,96.4
UTA,6,2024-10-19,,Boston Bruins,2,1,W,OT,,32,8,0,4,0,,22,10,0,3,0,,56,29,65.9,38,22,63.3,17,18,48.6,73.4,101.3
UTA,7,2024-10-22,,Ottawa Senators,0,4,L,,,31,6,0,2,0,,22,8,1,1,0,,61,43,58.7,46,31,59.7,32,21,60.4,40.2,85.0
UTA,8,2024-10-24,,Colorado Avalanche,1,5,L,,,26,8,0,3,0,,26,6,2,4,0,,50,32,61.0,32,25,56.1,29,15,65.9,68.0,89.8
UTA,9,2024-10-26,@,Los Angeles Kings,2,3,L,,,26,6,0,3,0,,23,6,1,3,0,,53,41,56.4,38,30,55.9,33,20,62.3,52.4,98.2
UTA,10,2024-10-28,,San Jose Sharks,4,5,L,OT,,23,13,0,2,0,,46,9,1,4,0,,52,60,46.4,37,47,44.0,34,26,56.7,39.4,108.5
UTA,11,2024-10-30,,Calgary Flames,5,1,W,,,28,8,2,4,0,,31,10,0,3,0,,51,43,54.3,31,31,50.0,30,21,58.8,56.2,111.8
UTA,12,2024-11-02,@,Vegas Golden Knights,3,4,L,OT,,19,7,0,0,0,,35,5,0,1,0,,51,54,48.6,34,45,43.0,25,24,51.0,43.2,104.0
UTA,13,2024-11-05,@,Winnipeg Jets,0,3,L,,,21,4,0,4,0,,28,8,1,2,0,,42,40,51.2,26,37,41.3,25,24,51.0,65.0,92.6
UTA,14,2024-11-07,@,St. Louis Blues,4,2,W,,,31,24,0,2,0,,15,21,0,3,0,,56,30,65.1,41,16,71.9,31,23,57.4,52.6,97.1
UTA,15,2024-11-09,@,Nashville Predators,0,4,L,,,27,13,0,2,0,,21,9,2,4,0,,53,29,64.6,41,23,64.1,16,22,42.1,72.5,86.7
UTA,16,2024-11-13,,Carolina Hurricanes,4,1,W,,,21,25,0,1,0,,50,2,1,6,0,,45,65,40.9,30,47,39.0,24,34,41.4,38.1,120.0
UTA,17,2024-11-15,,Vegas Golden Knights,2,4,L,,,32,11,1,4,0,,29,23,2,3,0,,71,39,64.5,44,31,58.7,31,22,58.5,52.9,95.4
UTA,18,2024-11-18,,Washington Capitals,2,6,L,,,26,13,0,7,0,,24,21,1,3,0,,46,24,65.7,28,20,58.3,21,21,50.0,64.9,79.9
UTA,19,2024-11-21,@,Boston Bruins,0,1,L,,,21,24,0,4,0,,31,18,1,7,0,,41,34,54.7,31,21,59.6,17,19,47.2,56.9,100.0
VAN,1,2024-10-09,,Calgary Flames,5,6,L,OT,,24,15,2,4,0,,26,17,1,3,1,,51,50,50.5,30,39,43.5,27,25,51.9,42.7,98.4
VAN,2,2024-10-11,,Philadelphia Flyers,2,3,L,SO,,26,8,0,5,0,,31,10,1,4,0,,54,37,59.3,34,27,55.7,28,21,57.1,41.3,107.0
VAN,3,2024-10-15,@,Tampa Bay Lightning,1,4,L,,,27,14,1,3,0,,27,8,0,5,0,,52,49,51.5,30,38,44.1,21,19,52.5,53.3,84.0
VAN,4,2024-10-17,@,Florida Panthers,3,2,W,OT,,33,9,0,2,0,,28,11,1,1,0,,52,59,46.8,43,41,51.2,29,28,50.9,36.6,105.7
VAN,5,2024-10-19,@,Philadelphia Flyers,3,0,W,,,32,8,0,2,0,,26,6,0,3,0,,52,47,52.5,41,38,51.9,24,25,49.0,63.9,109.7
VAN,6,2024-10-22,@,Chicago Blackhawks,6,3,W,,,30,10,2,3,0,,34,6,1,5,0,,50,44,53.2,36,33,52.2,19,29,39.6,53.3,108.3
VAN,7,2024-10-26,,Pittsburgh Penguins,4,3,W,,,34,4,0,3,0,,24,6,0,2,0,,52,40,56.5,40,32,55.6,27,22,55.1,68.8,99.0
VAN,8,2024-10-28,,Carolina Hurricanes,3,4,L,OT,,27,6,0,3,0,,32,6,0,3,0,,43,42,50.6,32,35,47.8,24,22,52.2,51.6,97.1
VAN,9,2024-10-30,,New Jersey Devils,0,6,L,,,20,11,0,4,0,,22,15,1,2,1,,43,48,47.3,34,35,49.3,23,27,46.0,60.2,77.8
VAN,10,2024-11-02,@,San Jose Sharks,3,2,W,,,28,4,0,2,0,,23,4,0,2,0,,62,45,57.9,41,34,54.7,18,16,52.9,52.6,103.3
VAN,11,2024-11-05,@,Anaheim Ducks,5,1,W,,,37,8,1,5,0,,22,10,1,4,0,,56,26,68.3,37,21,63.8,24,18,57.1,56.7,115.4
VAN,12,2024-11-07,@,Los Angeles Kings,4,2,W,,,23,12,1,3,0,,28,21,0,4,0,,46,43,51.7,33,30,52.4,18,15,54.5,43.5,107.1
VAN,13,2024-11-09,,Edmonton Oilers,3,7,L,,,20,6,1,2,0,,31,4,1,3,0,,36,47,43.4,28,37,43.1,30,24,55.6,51.4,86.1
VAN,14,2024-11-12,,Calgary Flames,3,1,W,,,32,4,1,3,0,,29,6,0,2,0,,45,46,49.5,37,32,53.6,33,21,61.1,46.3,103.1
VAN,15,2024-11-14,,New York Islanders,2,5,L,,,26,15,0,1,0,,32,7,1,5,0,,48,47,50.5,30,36,45.5,17,25,40.5,44.0,96.8
VAN,16,2024-11-16,,Chicago Blackhawks,4,1,W,,,33,2,1,3,0,,29,6,0,1,0,,61,41,59.8,43,32,57.3,28,17,62.2,55.9,106.9
VAN,17,2024-11-17,,Nashville Predators,3,5,L,,,27,4,1,2,0,,22,4,2,2,0,,56,48,53.8,38,35,52.1,24,21,53.3,62.1,91.9
VAN,18,2024-11-19,,New York Rangers,3,4,L,,,24,6,0,3,0,,33,8,0,2,0,,39,48,44.8,24,36,40.0,21,36,36.8,51.9,100.7
OTT,1,2024-10-10,,Florida Panthers,3,1,W,,,31,4,1,3,0,,32,6,0,2,0,,41,71,36.6,32,44,42.1,28,22,56.0,48.6,104.6
OTT,2,2024-10-12,@,Montreal Canadiens,1,4,L,,,25,10,0,4,0,,26,10,1,4,0,,47,30,61.0,33,21,61.1,17,24,41.5,61.0,87.9
OTT,3,2024-10-14,,Los Angeles Kings,8,7,W,OT,,41,17,4,6,0,,26,19,3,5,0,,66,35,65.3,47,26,64.4,22,28,44.0,73.9,90.7
