Player,PlayerID,TeamID,Position,GP,G,A,PTS,SOG,S%,HIT,BLK,TOI,PIM,EVG,PPG,SHG,EVA,PPA,SHA,G_GP,A_GP,PTS_GP,SOG_GP,HIT_GP,BLK_GP,TOI_GP
Sam Reinhart,reinhsa01,FLA,F,25,18,16,34,65,27.692,30,21,509.08,4,9,5,4,11,3,1,0.72000,0.64000,1.36000,2.60000,1.20000,0.84000,20.36333
Leon Draisaitl,draisle01,EDM,F,24,17,15,32,69,24.638,4,10,510.88,10,13,3,0,11,4,0,0.70833,0.62500,1.33333,2.87500,0.16667,0.41667,21.28681
Brayden Point,pointbr01,TBL,F,19,16,5,21,44,36.364,5,10,357.73,2,7,9,0,5,0,0,0.84211,0.26316,1.10526,2.31579,0.26316,0.52632,18.82807
Nico Hischier,hischni01,NJD,F,27,15,12,27,77,19.481,12,21,554.63,2,11,4,0,5,6,1,0.55556,0.44444,1.00000,2.85185,0.44444,0.77778,20.54198
William Nylander,nylanwi01,TOR,F,23,15,10,25,85,17.647,1,7,444.63,12,10,5,0,4,6,0,0.65217,0.43478,1.08696,3.69565,0.04348,0.30435,19.33188
Mikko Rantanen,rantami01,COL,F,25,15,19,34,73,20.548,14,16,563.85,16,10,5,0,13,6,0,0.60000,0.76000,1.36000,2.92000,0.56000,0.64000,22.55400
Kirill Kaprizov,kapriki01,MIN,F,23,15,23,38,74,20.270,8,10,491.63,6,13,2,0,17,6,0,0.65217,1.00000,1.65217,3.21739,0.34783,0.43478,21.37536
Alex Ovechkin,ovechal01,WSH,F,18,15,10,25,63,23.810,44,3,316.87,8,11,4,0,7,3,0,0.83333,0.55556,1.38889,3.50000,2.44444,0.16667,17.60370
Cole Caufield,caufico01,MTL,F,23,14,6,20,57,24.561,18,10,409.03,4,7,7,0,5,1,0,0.60870,0.26087,0.86957,2.47826,0.78261,0.43478,17.78406
Connor McMichael,mcmicco01,WSH,F,24,14,10,24,71,19.718,9,11,421.58,10,11,3,0,7,2,1,0.58333,0.41667,1.00000,2.95833,0.37500,0.45833,17.56597
Stefan Noesen,noesest01,NJD,F,27,13,9,22,52,25.000,66,9,399.72,13,7,6,0,6,3,0,0.48148,0.33333,0.81481,1.92593,2.44444,0.33333,14.80432
Kyle Connor,connoky01,WPG,F,24,13,16,29,80,16.250,2,11,474.30,15,9,3,1,13,3,0,0.54167,0.66667,1.20833,3.33333,0.08333,0.45833,19.76250
Artemi Panarin,panarar01,NYR,F,23,13,15,28,76,17.105,5,6,431.95,4,8,5,0,10,5,0,0.56522,0.65217,1.21739,3.30435,0.21739,0.26087,18.78043
Travis Konecny,konectr01,PHI,F,25,13,17,30,69,18.841,38,15,504.60,29,8,4,1,15,2,0,0.52000,0.68000,1.20000,2.76000,1.52000,0.60000,20.18400
Sam Bennett,bennesa01,FLA,F,24,12,11,23,74,16.216,51,17,398.70,28,9,3,0,7,3,0,0.50000,0.45833,0.95833,3.08333,2.12500,0.70833,16.61250
Connor McDavid,mcdavco01,EDM,F,21,12,19,31,80,15.000,16,2,447.12,8,7,5,0,16,3,0,0.57143,0.90476,1.47619,3.80952,0.76190,0.09524,21.29127
Mark Scheifele,scheima01,WPG,F,24,12,14,26,52,23.077,22,21,466.42,21,10,2,0,9,5,0,0.50000,0.58333,1.08333,2.16667,0.91667,0.87500,19.43403
Ivan Barbashev,barbaiv01,VEG,F,25,12,15,27,45,26.667,48,14,398.37,2,11,1,0,15,0,0,0.48000,0.60000,1.08000,1.80000,1.92000,0.56000,15.93467
Pavel Dorofeyev,dorofpa01,VEG,F,25,12,5,17,74,16.216,8,13,410.57,8,7,5,0,5,0,0,0.48000,0.20000,0.68000,2.96000,0.32000,0.52000,16.42267
Adrian Kempe,kempead01,LAK,F,25,12,12,24,73,16.438,29,13,472.22,14,10,2,0,9,3,0,0.48000,0.48000,0.96000,2.92000,1.16000,0.52000,18.88867
Dylan Larkin,larkidy01,DET,F,23,12,6,18,59,20.339,10,5,441.25,18,6,6,0,4,2,0,0.52174,0.26087,0.78261,2.56522,0.43478,0.21739,19.18478
Matt Duchene,duchema01,DAL,F,22,12,15,27,40,30.000,13,5,343.70,4,9,3,0,8,7,0,0.54545,0.68182,1.22727,1.81818,0.59091,0.22727,15.62273
Adam Gaudette,gaudead01,OTT,F,22,12,1,13,32,37.500,21,12,221.73,6,9,3,0,1,0,0,0.54545,0.04545,0.59091,1.45455,0.95455,0.54545,10.07879
Jack Roslovic,rosloja01,CAR,F,24,12,3,15,55,21.818,2,4,327.37,4,12,0,0,2,1,0,0.50000,0.12500,0.62500,2.29167,0.08333,0.16667,13.64028
Martin Necas,necasma01,CAR,F,24,12,25,37,61,19.672,18,8,437.43,6,7,5,0,13,12,0,0.50000,1.04167,1.54167,2.54167,0.75000,0.33333,18.22639
Nikita Kucherov,kucheni01,TBL,F,22,12,22,34,83,14.458,13,10,454.73,2,11,1,0,9,13,0,0.54545,1.00000,1.54545,3.77273,0.59091,0.45455,20.66970
Tage Thompson,thompta01,BUF,F,19,11,7,18,67,16.418,9,8,355.10,4,10,1,0,4,3,0,0.57895,0.36842,0.94737,3.52632,0.47368,0.42105,18.68947
Jesper Bratt,brattje01,NJD,F,27,11,20,31,73,15.068,30,13,478.13,12,6,4,1,10,10,0,0.40741,0.74074,1.14815,2.70370,1.11111,0.48148,17.70864
Alex Laferriere,laferal01,LAK,F,25,11,9,20,55,20.000,48,9,385.47,6,10,1,0,7,2,0,0.44000,0.36000,0.80000,2.20000,1.92000,0.36000,15.41867
Matt Boldy,boldyma01,MIN,F,24,11,13,24,87,12.644,12,17,471.82,17,7,4,0,10,3,0,0.45833,0.54167,1.00000,3.62500,0.50000,0.70833,19.65903
Brady Tkachuk,tkachbr01,OTT,F,23,11,15,26,91,12.088,98,13,400.10,50,6,5,0,11,4,0,0.47826,0.65217,1.13043,3.95652,4.26087,0.56522,17.39565
Jared McCann,mccanja01,SEA,F,25,10,13,23,65,15.385,8,16,443.17,2,8,2,0,11,2,0,0.40000,0.52000,0.92000,2.60000,0.32000,0.64000,17.72667
Dylan Guenther,guentdy01,ARI,F,24,10,11,21,59,16.949,11,11,390.95,14,5,4,0,6,5,0,0.41667,0.45833,0.87500,2.45833,0.45833,0.45833,16.28958
Ryan Donato,donatry01,CHI,F,21,10,4,14,53,18.868,38,4,306.57,4,9,1,0,3,1,0,0.47619,0.19048,0.66667,2.52381,1.80952,0.19048,14.59841
John Tavares,tavarjo01,TOR,F,22,10,11,21,76,13.158,26,13,391.73,12,7,3,0,10,1,0,0.45455,0.50000,0.95455,3.45455,1.18182,0.59091,17.80606
Rickard Rakell,rakelri01,PIT,F,26,10,5,15,62,16.129,43,27,481.00,0,9,1,0,3,2,0,0.38462,0.19231,0.57692,2.38462,1.65385,1.03846,18.50000
Brett Howden,howdebr01,VEG,F,25,10,1,11,43,23.256,36,17,364.73,12,10,0,0,1,0,0,0.40000,0.04000,0.44000,1.72000,1.44000,0.68000,14.58933
Kyle Palmieri,palmiky01,NYI,F,25,10,10,20,56,17.857,15,11,447.65,8,9,1,0,7,2,1,0.40000,0.40000,0.80000,2.24000,0.60000,0.44000,17.90600
Brock Nelson,nelsobr01,NYI,F,25,10,7,17,79,12.658,7,13,475.42,2,7,1,2,7,0,0,0.40000,0.28000,0.68000,3.16000,0.28000,0.52000,19.01667
Anders Lee,leean01,NYI,F,25,10,9,19,77,12.987,38,10,428.93,8,8,2,0,8,1,0,0.40000,0.36000,0.76000,3.08000,1.52000,0.40000,17.15733
Tim Stutzle,stuetti02,OTT,F,23,10,19,29,49,20.408,43,17,439.25,10,9,1,0,10,9,0,0.43478,0.82609,1.26087,2.13043,1.86957,0.73913,19.09783
Mikael Granlund,granlmi01,SJS,F,25,10,18,28,73,13.699,21,18,521.85,10,6,3,1,13,5,0,0.40000,0.72000,1.12000,2.92000,0.84000,0.72000,20.87400
Brandon Hagel,hagelbr01,TBL,F,23,10,19,29,64,15.625,7,13,493.20,18,9,0,1,14,4,1,0.43478,0.82609,1.26087,2.78261,0.30435,0.56522,21.44348
Anthony Cirelli,cirelan01,TBL,F,23,10,13,23,49,20.408,10,24,423.10,12,8,1,1,11,1,1,0.43478,0.56522,1.00000,2.13043,0.43478,1.04348,18.39565
Jake Guentzel,guentja01,TBL,F,23,10,12,22,61,16.393,13,22,456.50,8,7,3,0,10,2,0,0.43478,0.52174,0.95652,2.65217,0.56522,0.95652,19.84783
Jack Hughes,hugheja03,NJD,F,27,9,21,30,89,10.112,3,14,558.15,2,6,3,0,10,11,0,0.33333,0.77778,1.11111,3.29630,0.11111,0.51852,20.67222
Nino Niederreiter,niedeni01,WPG,F,24,9,6,15,48,18.750,49,12,333.10,12,8,1,0,4,2,0,0.37500,0.25000,0.62500,2.00000,2.04167,0.50000,13.87917
Gabriel Vilardi,vilarga01,WPG,F,24,9,8,17,47,19.149,5,14,421.58,2,5,4,0,5,3,0,0.37500,0.33333,0.70833,1.95833,0.20833,0.58333,17.56597
Nikolaj Ehlers,ehlerni01,WPG,F,24,9,16,25,61,14.754,8,4,358.82,2,7,2,0,11,5,0,0.37500,0.66667,1.04167,2.54167,0.33333,0.16667,14.95069
Nick Suzuki,suzukni01,MTL,F,23,9,13,22,49,18.367,23,21,457.68,4,8,1,0,9,4,0,0.39130,0.56522,0.95652,2.13043,1.00000,0.91304,19.89928
Matthew Knies,kniesma01,TOR,F,21,9,5,14,38,23.684,43,6,378.88,8,8,1,0,3,2,0,0.42857,0.23810,0.66667,1.80952,2.04762,0.28571,18.04206
Mitch Marner,marnemi01,TOR,F,23,9,22,31,62,14.516,12,9,495.98,4,4,4,1,13,9,0,0.39130,0.95652,1.34783,2.69565,0.52174,0.39130,21.56449
Chris Kreider,kreidch01,NYR,F,20,9,0,9,54,16.667,25,4,348.22,12,4,3,2,0,0,0,0.45000,0.00000,0.45000,2.70000,1.25000,0.20000,17.41083
Will Cuylle,cuyllwi01,NYR,F,23,9,11,20,43,20.930,93,11,337.52,12,9,0,0,10,1,0,0.39130,0.47826,0.86957,1.86957,4.04348,0.47826,14.67464
Kevin Fiala,fialake01,LAK,F,24,9,7,16,63,14.286,13,10,395.75,22,5,4,0,2,5,0,0.37500,0.29167,0.66667,2.62500,0.54167,0.41667,16.48958
Alex Debrincat,debrial01,DET,F,23,9,11,20,55,16.364,6,8,404.58,2,5,4,0,6,5,0,0.39130,0.47826,0.86957,2.39130,0.26087,0.34783,17.59058
Kirill Marchenko,marchki01,CBJ,F,22,9,14,23,58,15.517,13,4,399.92,8,9,0,0,10,4,0,0.40909,0.63636,1.04545,2.63636,0.59091,0.18182,18.17803
Mason Marchment,marchma01,DAL,F,21,9,14,23,43,20.930,34,5,312.10,23,8,1,0,9,5,0,0.42857,0.66667,1.09524,2.04762,1.61905,0.23810,14.86190
Roope Hintz,hintzro01,DAL,F,21,9,5,14,48,18.750,13,11,360.23,4,7,2,0,4,1,0,0.42857,0.23810,0.66667,2.28571,0.61905,0.52381,17.15397
Tyler Seguin,seguity01,DAL,F,18,9,11,20,43,20.930,4,6,274.42,2,6,3,0,11,0,0,0.50000,0.61111,1.11111,2.38889,0.22222,0.33333,15.24537
Filip Forsberg,forsbfi01,NSH,F,25,9,8,17,85,10.588,53,15,476.87,16,6,3,0,3,5,0,0.36000,0.32000,0.68000,3.40000,2.12000,0.60000,19.07467
Drake Batherson,bathedr01,OTT,F,23,9,15,24,50,18.000,42,7,418.77,10,5,4,0,8,6,0,0.39130,0.65217,1.04348,2.17391,1.82609,0.30435,18.20725
