GameID,Game,Player,PlayerID,Team,Is_Home,Opp
202411080ANA,ANA vs MIN,ADAM BECKMAN,beckmad01,MIN,0,ANA
202411080ANA,ANA vs MIN,ZACH BOGOSIAN,bogosza01,MIN,0,ANA
202411080ANA,ANA vs MIN,MATT BOLDY,boldyma01,MIN,0,ANA
202411080ANA,ANA vs MIN,JONAS BRODIN,brodijo01,MIN,0,ANA
202411080ANA,ANA vs MIN,LEO CARLSSON,carlsle01,ANA,1,MIN
202411080ANA,ANA vs MIN,DECLAN CHISHOLM,chishde01,MIN,0,ANA
202411080ANA,ANA vs MIN,SAM COLANGELO,colansa01,ANA,1,MIN
202411080ANA,ANA vs MIN,BRIAN DUMOULIN,dumoubr01,ANA,1,MIN
202411080ANA,ANA vs MIN,JOEL ERIKSSON EK,eriksjo02,MIN,0,ANA
202411080ANA,ANA vs MIN,ROBBY FABBRI,fabbrro01,ANA,1,MIN
202411080ANA,ANA vs MIN,BROCK FABER,faberbr01,MIN,0,ANA
202411080ANA,ANA vs MIN,MARCUS FOLIGNO,foligma01,MIN,0,ANA
202411080ANA,ANA vs MIN,CAM FOWLER,fowleca01,ANA,1,MIN
202411080ANA,ANA vs MIN,FREDERICK GAUDREAU,gaudrfr01,MIN,0,ANA
202411080ANA,ANA vs MIN,CUTTER GAUTHIER,gauthcu01,ANA,1,MIN
202411080ANA,ANA vs MIN,GLENN GAWDIN,gawdigl01,ANA,1,MIN
202411080ANA,ANA vs MIN,ALEX GOLIGOSKI,goligal01,MIN,0,ANA
202411080ANA,ANA vs MIN,RADKO GUDAS,gudasra01,ANA,1,MIN
202411080ANA,ANA vs MIN,JANSEN HARKINS,harkija01,ANA,1,MIN
202411080ANA,ANA vs MIN,RYAN HARTMAN,hartmry01,MIN,0,ANA
202411080ANA,ANA vs MIN,DAEMON HUNT,huntda01,MIN,0,ANA
202411080ANA,ANA vs MIN,MARCUS JOHANSSON,johanma03,MIN,0,ANA
202411080ANA,ANA vs MIN,ROSS JOHNSTON,johnsro02,ANA,1,MIN
202411080ANA,ANA vs MIN,KIRILL KAPRIZOV,kapriki01,MIN,0,ANA
202411080ANA,ANA vs MIN,MARAT KHUSNUTDINOV,khusnma01,MIN,0,ANA
202411080ANA,ANA vs MIN,ALEX KILLORN,killoal01,ANA,1,MIN
202411080ANA,ANA vs MIN,JACKSON LACOMBE,lacomja01,ANA,1,MIN
202411080ANA,ANA vs MIN,JAKUB LAUKO,laukoja01,MIN,0,ANA
202411080ANA,ANA vs MIN,BRETT LEASON,leasobr01,ANA,1,MIN
202411080ANA,ANA vs MIN,ISAC LUNDESTROM,lundeis01,ANA,1,MIN
202411080ANA,ANA vs MIN,TRISTAN LUNEAU,luneatr01,ANA,1,MIN
202411080ANA,ANA vs MIN,BROCK MCGINN,mcginbr01,ANA,1,MIN
202411080ANA,ANA vs MIN,MASON MCTAVISH,mctavma01,ANA,1,MIN
202411080ANA,ANA vs MIN,DAKOTA MERMIS,mermida01,MIN,0,ANA
202411080ANA,ANA vs MIN,JON MERRILL,merrijo01,MIN,0,ANA
202411080ANA,ANA vs MIN,JAKE MIDDLETON,middlja01,MIN,0,ANA
202411080ANA,ANA vs MIN,PAVEL MINTYUKOV,mintypa01,ANA,1,MIN
202411080ANA,ANA vs MIN,NIKITA NESTERENKO,nesteni02,ANA,1,MIN
202411080ANA,ANA vs MIN,LIAM OHGREN,ohgreli01,MIN,0,ANA
202411080ANA,ANA vs MIN,NIC PETAN,petanni01,MIN,0,ANA
202411080ANA,ANA vs MIN,PAVOL REGENDA,regenpa01,ANA,1,MIN
202411080ANA,ANA vs MIN,MARCO ROSSI,rossima01,MIN,0,ANA
202411080ANA,ANA vs MIN,MASON SHAW,shawma01,MIN,0,ANA
202411080ANA,ANA vs MIN,JAKOB SILFVERBERG,silfvja01,ANA,1,MIN
202411080ANA,ANA vs MIN,JARED SPURGEON,spurgja01,MIN,0,ANA
202411080ANA,ANA vs MIN,RYAN STROME,stromry01,ANA,1,MIN
202411080ANA,ANA vs MIN,TROY TERRY,terrytr01,ANA,1,MIN
202411080ANA,ANA vs MIN,YAKOV TRENIN,treniya01,MIN,0,ANA
202411080ANA,ANA vs MIN,URHO VAAKANAINEN,vaakaur01,ANA,1,MIN
202411080ANA,ANA vs MIN,FRANK VATRANO,vatrafr01,ANA,1,MIN
202411080ANA,ANA vs MIN,SAMMY WALKER,walkesa01,MIN,0,ANA
202411080ANA,ANA vs MIN,TREVOR ZEGRAS,zegratr01,ANA,1,MIN
202411080ANA,ANA vs MIN,OLEN ZELLWEGER,zellwol01,ANA,1,MIN
202411080ANA,ANA vs MIN,MATS ZUCCARELLO,zuccama01,MIN,0,ANA
202411080SEA,SEA vs VEG,IVAN BARBASHEV,barbaiv01,VEG,0,SEA
202411080SEA,SEA vs VEG,MATTY BENIERS,beniema01,SEA,1,VEG
202411080SEA,SEA vs VEG,OLIVER BJORKSTRAND,bjorkol01,SEA,1,VEG
202411080SEA,SEA vs VEG,WILL BORGEN,borgewi01,SEA,1,VEG
202411080SEA,SEA vs VEG,BRENDAN BRISSON,brissbr01,VEG,0,SEA
202411080SEA,SEA vs VEG,ANDRE BURAKOVSKY,burakan01,SEA,1,VEG
202411080SEA,SEA vs VEG,LUKAS CORMIER,cormilu01,VEG,0,SEA
202411080SEA,SEA vs VEG,PAVEL DOROFEYEV,dorofpa01,VEG,0,SEA
202411080SEA,SEA vs VEG,VINCE DUNN,dunnvi02,SEA,1,VEG
202411080SEA,SEA vs VEG,JORDAN EBERLE,eberljo01,SEA,1,VEG
202411080SEA,SEA vs VEG,JACK EICHEL,eicheja01,VEG,0,SEA
202411080SEA,SEA vs VEG,RYKER EVANS,evansry01,SEA,1,VEG
202411080SEA,SEA vs VEG,CALE FLEURY,fleurca01,SEA,1,VEG
202411080SEA,SEA vs VEG,BYRON FROESE,froesby01,VEG,0,SEA
202411080SEA,SEA vs VEG,YANNI GOURDE,gourdya01,SEA,1,VEG
202411080SEA,SEA vs VEG,NICOLAS HAGUE,hagueni01,VEG,0,SEA
202411080SEA,SEA vs VEG,NOAH HANIFIN,hanifno01,VEG,0,SEA
202411080SEA,SEA vs VEG,JOHN HAYDEN,haydejo01,SEA,1,VEG
202411080SEA,SEA vs VEG,TOMAS HERTL,hertlto01,VEG,0,SEA
202411080SEA,SEA vs VEG,ALEXANDER HOLTZ,holtzal01,VEG,0,SEA
202411080SEA,SEA vs VEG,BRETT HOWDEN,howdebr01,VEG,0,SEA
202411080SEA,SEA vs VEG,BEN HUTTON,huttobe01,VEG,0,SEA
202411080SEA,SEA vs VEG,WILLIAM KARLSSON,karlswi01,VEG,0,SEA
202411080SEA,SEA vs VEG,TYE KARTYE,kartyty01,SEA,1,VEG
202411080SEA,SEA vs VEG,KEEGAN KOLESAR,koleske01,VEG,0,SEA
202411080SEA,SEA vs VEG,KAEDAN KORCZAK,korczka01,VEG,0,SEA
202411080SEA,SEA vs VEG,ADAM LARSSON,larssad01,SEA,1,VEG
202411080SEA,SEA vs VEG,KOLE LIND,lindko01,SEA,1,VEG
202411080SEA,SEA vs VEG,JOSH MAHURA,mahurjo01,SEA,1,VEG
202411080SEA,SEA vs VEG,JARED MCCANN,mccanja01,SEA,1,VEG
202411080SEA,SEA vs VEG,MAX MCCORMICK,mccorma01,SEA,1,VEG
202411080SEA,SEA vs VEG,BRAYDEN MCNABB,mcnabbr01,VEG,0,SEA
202411080SEA,SEA vs VEG,BRANDON MONTOUR,montobr01,SEA,1,VEG
202411080SEA,SEA vs VEG,MASON MORELLI,morelma01,VEG,0,SEA
202411080SEA,SEA vs VEG,LOGAN MORRISON,morrilo01,SEA,1,VEG
202411080SEA,SEA vs VEG,JAMIE OLEKSIAK,oleksja01,SEA,1,VEG
202411080SEA,SEA vs VEG,GUSTAV OLOFSSON,olofsgu01,SEA,1,VEG
